amod(minimization-3, Regularized-1)
prep(Due-1, at-12)
det(steps-15, the-13)
amod(steps-15, early-14)
pobj(at-12, steps-15)
prep(steps-15, of-16)
nn(formation-18, fibril-17)
pobj(of-16, formation-18)
punct(formation-18, ,-19)
amod(data-21, experimental-20)
nsubj(difficult-24, data-21)
cop(difficult-24, are-22)
advmod(difficult-24, usually-23)
rcmod(formation-18, difficult-24)
aux(obtain-26, to-25)
xcomp(difficult-24, obtain-26)
dobj(obtain-26, CITATION-27)
punct(CITATION-27, ,-28)
appos(CITATION-27, CITATION-29)
punct(Due-1, .-30)

advmod(employed-8, Thus-1)
punct(employed-8, ,-2)
det(approaches-5, the-3)
amod(approaches-5, computational-4)
nsubjpass(employed-8, approaches-5)
aux(employed-8, have-6)
auxpass(employed-8, been-7)
root(ROOT-0, employed-8)
aux(complement-10, to-9)
xcomp(employed-8, complement-10)
amod(investigations-12, experimental-11)
dobj(complement-10, investigations-12)
aux(gain-14, to-13)
infmod(investigations-12, gain-14)
det(insight-16, the-15)
dobj(gain-14, insight-16)
prep(gain-14, into-17)
det(CITATION-22, the-18)
nn(CITATION-22, aggregation-19)
nn(CITATION-22, mechanisms-20)
nn(CITATION-22, CITATION-21)
pobj(into-17, CITATION-22)
punct(employed-8, .-23)

partmod(using-22, Considering-1)
amod(copies-3, multiple-2)
dobj(Considering-1, copies-3)
prep(copies-3, of-4)
pobj(of-4, peptides-5)
partmod(peptides-5, needed-6)
acomp(needed-6, due-7)
prep(due-7, to-8)
det(nature-11, the-9)
amod(nature-11, self-assembly-10)
pobj(to-8, nature-11)
prep(nature-11, of-12)
nn(formation-14, amyloid-13)
pobj(of-12, formation-14)
punct(using-22, ,-15)
amod(representations-18, various-16)
nn(representations-18, simplified-17)
nsubj(using-22, representations-18)
prep(representations-18, of-19)
amod(systems-21, molecular-20)
pobj(of-19, systems-21)
root(ROOT-0, using-22)
amod(models-25, implicit-23)
amod(models-25, solvent-24)
dobj(using-22, models-25)
auxpass(preferred-27, were-26)
advcl(using-22, preferred-27)
advmod(than-29, rather-28)
prep(preferred-27, than-29)
amod(models-31, all-atom-30)
pobj(than-29, models-31)
punct(using-22, .-32)

nn(simulations-6, Santini-1)
nn(simulations-6, et-2)
amod(simulations-6, al.-3)
amod(simulations-6, performed-4)
nn(simulations-6, ART-OPEP-5)
root(ROOT-0, simulations-6)
prep(simulations-6, on-7)
pobj(on-7, trimer-8)
prep(trimer-8, of-9)
pobj(of-9, A-10)
number(22-12, 16-11)
num(A-10, 22-12)
prep(simulations-6, by-13)
pcomp(by-13, treating-14)
nn(chains-16, side-15)
dobj(treating-14, chains-16)
prep(treating-14, as-17)
det(bead-19, a-18)
pobj(as-17, bead-19)
cc(bead-19, and-20)
nn(CITATION-23, solvent-21)
nn(CITATION-23, implicitly-22)
conj(bead-19, CITATION-23)
punct(simulations-6, .-24)

det(mechanism-3, A-1)
amod(mechanism-3, novel-2)
root(ROOT-0, mechanism-3)
prep(mechanism-3, for-4)
amod(strand-7, single-5)
punct(strand-7, --6)
pobj(for-4, strand-7)
aux(surmount-9, to-8)
infmod(strand-7, surmount-9)
amod(registry-11, unnatural-10)
dobj(surmount-9, registry-11)
prep(surmount-9, without-12)
pobj(without-12, dissociation-13)
punct(surmount-9, ,-14)
dep(surmount-9, referred-15)
prep(referred-15, to-16)
mark(proposed-20, as-17)
nsubjpass(proposed-20, reptation-18)
auxpass(proposed-20, was-19)
pcomp(to-16, proposed-20)
prep(proposed-20, before-21)
amod(CITATION-24, experimental-22)
nn(CITATION-24, characterization-23)
pobj(before-21, CITATION-24)
punct(mechanism-3, .-25)

nn(package-6, Cheon-1)
nn(package-6, et-2)
nn(package-6, al.-3)
amod(package-6, used-4)
nn(package-6, ProFASi-5)
root(ROOT-0, package-6)
aux(reduce-8, to-7)
infmod(package-6, reduce-8)
det(energy-12, the-9)
amod(energy-12, bonded-10)
amod(energy-12, potential-11)
dobj(reduce-8, energy-12)
aux(include-14, to-13)
xcomp(reduce-8, include-14)
amod(angles-16, torsional-15)
dobj(include-14, angles-16)
advmod(bonds-21, only-17)
cc(only-17, and-18)
conj(only-17, treated-19)
nn(bonds-21, hydrogen-20)
dep(angles-16, bonds-21)
nn(CITATION-23, explicitly-22)
dep(bonds-21, CITATION-23)
punct(package-6, .-24)

nsubj(able-3, They-1)
cop(able-3, were-2)
root(ROOT-0, able-3)
aux(carry-5, to-4)
xcomp(able-3, carry-5)
prt(carry-5, out-6)
num(series-8, two-7)
dobj(carry-5, series-8)
prep(series-8, of-9)
pobj(of-9, 100-10)
nn(Carlo-12, Monte-11)
dep(100-10, Carlo-12)
dep(Carlo-12, simulations-13)
prep(simulations-13, on-14)
num(copies-16, 20-15)
pobj(on-14, copies-16)
prep(copies-16, of-17)
pobj(of-17, two-18)
partmod(two-18, fragments-19)
dobj(fragments-19, A-20)
number(22-22, 16-21)
num(A-20, 22-22)
cc(22-22, and-23)
dep(35-26, A-24)
number(35-26, 25-25)
conj(22-22, 35-26)
punct(able-3, .-27)

nsubj(observed-2, They-1)
root(ROOT-0, observed-2)
amod(events-4, early-stage-3)
dobj(observed-2, events-4)
cc(observed-2, and-5)
conj(observed-2, obtained-6)
det(description-9, an-7)
amod(description-9, atomic-detailed-8)
dobj(obtained-6, description-9)
prep(description-9, of-10)
nn(model-15, nucleated-11)
nn(model-15, conformational-12)
nn(model-15, conversion-13)
nn(model-15, CITATION-14)
pobj(of-10, model-15)
prep(description-9, for-16)
nn(aggregation-18, amyloid-17)
pobj(for-16, aggregation-18)
punct(observed-2, .-19)

prep(started-8, In-1)
det(studies-3, these-2)
pobj(In-1, studies-3)
punct(started-8, ,-4)
nsubjpass(started-8, simulations-5)
auxpass(started-8, were-6)
advmod(started-8, usually-7)
root(ROOT-0, started-8)
prep(started-8, with-9)
advmod(oriented-11, randomly-10)
pobj(with-9, oriented-11)
punct(oriented-11, ,-12)
conj(oriented-11, extended-13)
cc(oriented-11, or-14)
amod(peptides-16, random-coiled-15)
conj(oriented-11, peptides-16)
nsubj(underwent-18, which-17)
rcmod(peptides-16, underwent-18)
dep(underwent-18, ab-19)
nn(folding-21, initio-20)
dobj(ab-19, folding-21)
aux(form-23, to-22)
infmod(folding-21, form-23)
punct(form-23, --24)
nn(oligomers-26, sheet-25)
dobj(form-23, oligomers-26)
punct(started-8, .-27)

amod(models-3, Albeit-1)
nn(models-3, simplified-2)
nsubj(allow-4, models-3)
root(ROOT-0, allow-4)
xcomp(allow-4, studying-5)
amod(CITATION-8, large-scale-6)
nn(CITATION-8, systems-7)
dobj(studying-5, CITATION-8)
cc(CITATION-8, or-9)
conj(CITATION-8, observing-10)
amod(events-12, more-11)
dobj(observing-10, events-12)
prep(events-12, in-13)
amod(CITATION-17, limited-14)
nn(CITATION-17, simulation-15)
nn(CITATION-17, time-16)
pobj(in-13, CITATION-17)
punct(CITATION-8, ,-18)
amod(models-22, all-atom-19)
amod(models-22, explicit-20)
amod(models-22, solvent-21)
nsubj(reproduce-24, models-22)
aux(reproduce-24, can-23)
dep(CITATION-8, reproduce-24)
nn(aggregation-26, amyloid-25)
dobj(reproduce-24, aggregation-26)
prep(aggregation-26, in-27)
amod(environment-29, aqueous-28)
pobj(in-27, environment-29)
advmod(accurately-31, more-30)
amod(information-35, accurately-31)
cc(accurately-31, and-32)
conj(accurately-31, supply-33)
amod(information-35, more-34)
dep(aggregation-26, information-35)
prep(information-35, on-36)
nn(CITATION-39, sidechain-37)
nn(CITATION-39, contacts-38)
pobj(on-36, CITATION-39)
punct(allow-4, .-40)

nn(al.-3, Nguyen-1)
nn(al.-3, et-2)
nsubj(prolonged-4, al.-3)
root(ROOT-0, prolonged-4)
det(series-6, a-5)
dobj(prolonged-4, series-6)
prep(series-6, of-7)
amod(simulations-10, conventional-8)
nn(simulations-10, MD-9)
pobj(of-7, simulations-10)
prep(prolonged-4, to-11)
num(ns-13, 300-12)
pobj(to-11, ns-13)
prep(ns-13, on-14)
pobj(on-14, A-15)
number(22-17, 16-16)
num(A-15, 22-17)
prep(22-17, of-18)
number(6-20, 3-19)
num(size-22, 6-20)
nn(size-22, oligomer-21)
pobj(of-18, size-22)
prep(22-17, with-23)
amod(CITATION-26, explicit-24)
amod(CITATION-26, solvent-25)
pobj(with-23, CITATION-26)
punct(prolonged-4, .-27)

det(simulations-3, The-1)
amod(simulations-3, extensive-2)
nsubj(able-5, simulations-3)
cop(able-5, were-4)
root(ROOT-0, able-5)
aux(probe-7, to-6)
xcomp(able-5, probe-7)
det(contacts-11, the-8)
nn(contacts-11, interpeptide-9)
nn(contacts-11, sidechain-10)
dobj(probe-7, contacts-11)
cc(contacts-11, and-12)
amod(fluctuations-15, large-13)
amod(fluctuations-15, conformational-14)
conj(contacts-11, fluctuations-15)
prep(probe-7, upon-16)
nn(addition-18, monomer-17)
pobj(upon-16, addition-18)
prep(addition-18, to-19)
dep(sheet-22, preformed-20)
punct(sheet-22, --21)
pobj(to-19, sheet-22)
dobj(sheet-22, oligomers-23)
prep(oligomers-23, in-24)
det(mechanism-27, a-25)
amod(mechanism-27, dock-lock-26)
pobj(in-24, mechanism-27)
punct(able-5, .-28)

nsubj(results-7, Expansion-1)
prep(Expansion-1, of-2)
nn(tracts-4, polyglutamine-3)
pobj(of-2, tracts-4)
prep(tracts-4, in-5)
pobj(in-5, proteins-6)
root(ROOT-0, results-7)
prep(results-7, in-8)
nn(aggregation-10, protein-9)
pobj(in-8, aggregation-10)
cc(results-7, and-11)
auxpass(associated-13, is-12)
conj(results-7, associated-13)
prep(associated-13, with-14)
nn(death-16, cell-15)
pobj(with-14, death-16)
prep(associated-13, in-17)
quantmod(nine-20, at-18)
mwe(at-18, least-19)
num(diseases-22, nine-20)
amod(diseases-22, neurodegenerative-21)
pobj(in-17, diseases-22)
punct(results-7, .-23)

amod(age-2, Disease-1)
nsubjpass(correlated-6, age-2)
prep(age-2, of-3)
pobj(of-3, onset-4)
auxpass(correlated-6, is-5)
root(ROOT-0, correlated-6)
prep(correlated-6, with-7)
det(length-11, the-8)
amod(length-11, polyQ-9)
nn(length-11, insert-10)
pobj(with-7, length-11)
prep(length-11, above-12)
det(value-15, a-13)
amod(value-15, critical-14)
pobj(above-12, value-15)
prep(value-15, of-16)
number(40-18, 35-17)
num(glutamines-19, 40-18)
pobj(of-16, glutamines-19)
punct(correlated-6, .-20)

det(kinetics-3, The-1)
nn(kinetics-3, aggregation-2)
nsubj(shows-11, kinetics-3)
prep(kinetics-3, of-4)
amod(peptides-7, isolated-5)
nn(peptides-7, polyQ-6)
pobj(of-4, peptides-7)
prep(peptides-7, in-8)
pobj(in-8, vitro-9)
advmod(shows-11, also-10)
root(ROOT-0, shows-11)
det(dependence-15, a-12)
amod(dependence-15, similar-13)
amod(dependence-15, critical-length-14)
dobj(shows-11, dependence-15)
punct(shows-11, .-16)

det(transition-2, This-1)
nsubj(occurs-3, transition-2)
root(ROOT-0, occurs-3)
dobj(occurs-3, selectively-4)
prep(selectively-4, in-5)
pobj(in-5, peptides-6)
amod(selectively-4, longer-7)
prep(longer-7, than-8)
num(glutamines-10, 37-9)
pobj(than-8, glutamines-10)
punct(occurs-3, .-11)

det(appearance-2, The-1)
nsubj(hallmark-12, appearance-2)
prep(appearance-2, of-3)
pobj(of-3, polyglutamine-4)
punct(polyglutamine-4, --5)
partmod(polyglutamine-4, containing-6)
nn(CITATION-9, aggregates-7)
nn(CITATION-9, CITATION-8)
dobj(containing-6, CITATION-9)
cop(hallmark-12, is-10)
det(hallmark-12, a-11)
root(ROOT-0, hallmark-12)
prep(hallmark-12, of-13)
nn(progression-15, disease-14)
pobj(of-13, progression-15)
prep(hallmark-12, in-16)
det(diseases-18, all-17)
pobj(in-16, diseases-18)
prep(occur-22, in-19)
pobj(in-19, which-20)
nsubj(occur-22, CAG-expansions-21)
rcmod(diseases-18, occur-22)
prep(occur-22, in-23)
nn(CITATION-25, genes-24)
pobj(in-23, CITATION-25)
punct(hallmark-12, .-26)

amod(bodies-3, Intranuclear-1)
nn(bodies-3, inclusion-2)
nsubjpass(found-9, bodies-3)
partmod(bodies-3, containing-4)
nn(aggregates-6, polyQ-5)
dobj(containing-4, aggregates-6)
aux(found-9, have-7)
auxpass(found-9, been-8)
root(ROOT-0, found-9)
prep(found-9, in-10)
nn(CITATION-12, vitro-11)
pobj(in-10, CITATION-12)
punct(CITATION-12, ,-13)
appos(CITATION-12, CITATION-14)
punct(CITATION-12, ,-15)
prep(found-9, in-16)
nn(cultures-18, cell-17)
pobj(in-16, cultures-18)
punct(models-21, ,-19)
nn(models-21, animal-20)
dep(found-9, models-21)
punct(models-21, ,-22)
cc(models-21, and-23)
conj(models-21, affected-24)
nn(CITATION-26, patients-25)
dobj(affected-24, CITATION-26)
punct(CITATION-26, ,-27)
appos(CITATION-26, CITATION-28)
punct(found-9, .-29)

det(aggregates-2, The-1)
nsubjpass(known-4, aggregates-2)
auxpass(known-4, are-3)
root(ROOT-0, known-4)
aux(have-6, to-5)
xcomp(known-4, have-6)
det(CITATION-11, a-7)
amod(CITATION-11, characteristic-8)
amod(CITATION-11, amyloid-9)
nn(CITATION-11, topology-10)
dobj(have-6, CITATION-11)
punct(known-4, .-12)

det(inhibition-2, The-1)
root(ROOT-0, inhibition-2)
prep(inhibition-2, of-3)
pobj(of-3, oligomerization-4)
prep(inhibition-2, by-5)
det(red-9, the-6)
amod(red-9, azo-dye-7)
nn(red-9, Congo-8)
pobj(by-5, red-9)
punct(inhibition-2, ,-10)
cc(inhibition-2, or-11)
conj(inhibition-2, by-12)
det(system-16, the-13)
nn(system-16, Hsp70/Hsp40-14)
nn(system-16, chaperone-15)
pobj(by-12, system-16)
punct(inhibition-2, ,-17)
amod(effects-21, exerts-18)
amod(effects-21, marked-19)
amod(effects-21, protective-20)
appos(inhibition-2, effects-21)
prep(effects-21, in-22)
pobj(in-22, vivo-23)
cc(vivo-23, and-24)
conj(vivo-23, in-25)
nn(CITATION-27, vitro-26)
pobj(in-25, CITATION-27)
punct(CITATION-27, ,-28)
appos(CITATION-27, CITATION-29)
punct(inhibition-2, .-30)

nsubjpass(observed-5, Aggregation-1)
cc(Aggregation-1, and-2)
conj(Aggregation-1, disease-3)
auxpass(observed-5, are-4)
ccomp(CITATION-24, observed-5)
mark(exceeds-17, if-6)
det(number-8, the-7)
nsubj(exceeds-17, number-8)
prep(number-8, of-9)
pobj(of-9, glutamines-10)
prep(number-8, in-11)
det(expansion-13, the-12)
pobj(in-11, expansion-13)
punct(number-8, ,-14)
appos(number-8, n-15)
punct(number-8, ,-16)
advcl(observed-5, exceeds-17)
det(value-20, a-18)
amod(value-20, critical-19)
dobj(exceeds-17, value-20)
punct(CITATION-24, ,-21)
amod(CITATION-24, n-22)
nn(CITATION-24, C-23)
root(ROOT-0, CITATION-24)
punct(CITATION-24, .-25)

det(existence-4, The-1)
advmod(universal-3, nearly-2)
amod(existence-4, universal-3)
nsubj(suggests-12, existence-4)
prep(existence-4, of-5)
det(criticality-7, this-6)
pobj(of-5, criticality-7)
prep(existence-4, in-8)
det(diseases-11, all-9)
amod(diseases-11, polyQ-related-10)
pobj(in-8, diseases-11)
root(ROOT-0, suggests-12)
mark(occurs-35, that-13)
advmod(exceeds-19, when-14)
det(length-18, the-15)
nn(length-18, polyQ-16)
nn(length-18, insert-17)
nsubj(exceeds-19, length-18)
advcl(occurs-35, exceeds-19)
det(value-22, a-20)
amod(value-22, critical-21)
dobj(exceeds-19, value-22)
punct(occurs-35, ,-23)
det(change-26, a-24)
amod(change-26, pathological-25)
nsubj(occurs-35, change-26)
punct(change-26, ,-27)
advmod(independent-29, largely-28)
appos(change-26, independent-29)
prep(independent-29, of-30)
det(protein-33, the-31)
nn(protein-33, host-32)
pobj(of-30, protein-33)
punct(change-26, ,-34)
ccomp(suggests-12, occurs-35)
prep(occurs-35, in-36)
det(insert-39, the-37)
amod(insert-39, polyQ-38)
pobj(in-36, insert-39)
dep(insert-39, itself-40)
punct(suggests-12, .-41)

advmod(used-8, Therefore-1)
punct(used-8, ,-2)
amod(peptides-5, isolated-3)
nn(peptides-5, polyQ-4)
nsubjpass(used-8, peptides-5)
aux(used-8, have-6)
auxpass(used-8, been-7)
root(ROOT-0, used-8)
prep(used-8, as-9)
nn(systems-11, model-10)
pobj(as-9, systems-11)
prep(systems-11, for-12)
pcomp(for-12, studying-13)
nn(CITATION-16, polyQ-14)
nn(CITATION-16, aggregation-15)
dobj(studying-13, CITATION-16)
punct(CITATION-16, ,-17)
appos(CITATION-16, CITATION-18)
punct(CITATION-18, ,-19)
appos(CITATION-18, CITATION-20)
punct(CITATION-18, ,-21)
cc(CITATION-16, and-22)
nsubjpass(known-25, it-23)
auxpass(known-25, is-24)
conj(CITATION-16, known-25)
mark(cytotoxic-39, that-26)
punct(cytotoxic-39, :-27)
det(uptake-30, The-28)
amod(uptake-30, nuclear-29)
nsubj(cytotoxic-39, uptake-30)
prep(uptake-30, of-31)
nn(aggregates-34, polyQ-32)
nn(aggregates-34, peptide-33)
pobj(of-31, aggregates-34)
partmod(aggregates-34, prepared-35)
prep(prepared-35, in-36)
pobj(in-36, vitro-37)
cop(cytotoxic-39, is-38)
ccomp(known-25, cytotoxic-39)
prep(cytotoxic-39, in-40)
nn(cultures-42, cell-41)
pobj(in-40, cultures-42)
dep(cultures-42, CITATION-43)
punct(cytotoxic-39, ,-44)
amod(peptides-47, isolated-45)
nn(peptides-47, polyQ-46)
nsubj(have-48, peptides-47)
ccomp(cytotoxic-39, have-48)
prep(have-48, in-49)
nn(properties-52, vitro-50)
nn(properties-52, aggregation-51)
pobj(in-49, properties-52)
amod(properties-52, similar-53)
prep(similar-53, to-54)
det(proteins-58, the-55)
amod(proteins-58, corresponding-56)
amod(proteins-58, full-length-57)
pobj(to-54, proteins-58)
partmod(proteins-58, containing-59)
det(CITATION-63, the-60)
amod(CITATION-63, polyQ-61)
nn(CITATION-63, insert-62)
dobj(containing-59, CITATION-63)
punct(CITATION-63, ,-64)
appos(CITATION-63, CITATION-65)
punct(CITATION-63, ,-66)
nn(aggregation-68, peptide-67)
nsubj(follows-69, aggregation-68)
rcmod(CITATION-63, follows-69)
det(mechanism-72, a-70)
amod(mechanism-72, nucleated-71)
dobj(follows-69, mechanism-72)
partmod(mechanism-72, showing-73)
amod(lag-75, characteristic-74)
dobj(showing-73, lag-75)
cc(lag-75, and-76)
nn(CITATION-79, growth-77)
nn(CITATION-79, phases-78)
conj(lag-75, CITATION-79)
punct(CITATION-79, ,-80)
appos(CITATION-79, CITATION-81)
punct(CITATION-63, ,-82)
cc(CITATION-63, and-83)
det(dependence-87, the-84)
nn(dependence-87, glutamine-85)
amod(dependence-87, tract-length-86)
nsubj(correlates-92, dependence-87)
prep(dependence-87, of-88)
det(interval-91, the-89)
amod(interval-91, lag-time-90)
pobj(of-88, interval-91)
conj(CITATION-63, correlates-92)
advmod(correlates-92, well-93)
prep(correlates-92, with-94)
det(age-96, the-95)
pobj(with-94, age-96)
prep(age-96, of-97)
pobj(of-97, onset-98)
prep(onset-98, of-99)
nn(CITATION-101, disease-100)
pobj(of-99, CITATION-101)
punct(used-8, .-102)

nsubj(have-5, Peptides-1)
prep(Peptides-1, of-2)
amod(lengths-4, subcritical-3)
pobj(of-2, lengths-4)
root(ROOT-0, have-5)
amod(lag-7, long-6)
dobj(have-5, lag-7)
advmod(lag-7, times-8)
prep(times-8, of-9)
pobj(of-9, aggregation-10)
cc(aggregation-10, and-11)
det(age-14, a-12)
amod(age-14, corresponding-13)
conj(aggregation-10, age-14)
prep(age-14, of-15)
pobj(of-15, onset-16)
advmod(have-5, later-17)
prep(later-17, than-18)
det(span-22, the-19)
amod(span-22, typical-20)
nn(span-22, life-21)
pobj(than-18, span-22)
prep(span-22, of-23)
det(person-25, a-24)
pobj(of-23, person-25)
punct(have-5, .-26)

amod(peptides-2, Longer-1)
nsubj(have-3, peptides-2)
root(ROOT-0, have-3)
advmod(have-3, progressively-4)
amod(lag-6, smaller-5)
dep(progressively-4, lag-6)
advmod(lag-6, times-7)
prep(times-7, of-8)
pobj(of-8, aggregation-9)
punct(lag-6, ,-10)
cc(lag-6, and-11)
det(age-15, a-12)
amod(age-15, correspondingly-13)
amod(age-15, early-14)
conj(lag-6, age-15)
prep(age-15, of-16)
pobj(of-16, onset-17)
prep(onset-17, of-18)
det(CITATION-21, the-19)
nn(CITATION-21, disease-20)
pobj(of-18, CITATION-21)
punct(have-3, .-22)

root(ROOT-0, Unaggregated-1)
dep(Unaggregated-1, polyQ-2)
nsubj(form-4, peptides-3)
rcmod(polyQ-2, form-4)
amod(structures-7, random-5)
nn(structures-7, coil-6)
dobj(form-4, structures-7)
punct(polyQ-2, ,-8)
amod(aggregates-10, whereas-9)
nsubjpass(composed-12, aggregates-10)
auxpass(composed-12, are-11)
rcmod(polyQ-2, composed-12)
prep(composed-12, of-13)
nn(CITATION-17, amyloid-like-14)
punct(CITATION-17, --15)
nn(CITATION-17, strands-16)
pobj(of-13, CITATION-17)
punct(Unaggregated-1, .-18)

det(conversion-2, The-1)
nsubj(occurs-9, conversion-2)
prep(conversion-2, of-3)
amod(coil-5, random-4)
pobj(of-3, coil-5)
dep(occurs-9, to-6)
punct(occurs-9, --7)
nsubj(occurs-9, strand-8)
root(ROOT-0, occurs-9)
prep(occurs-9, in-10)
det(CITATION-15, an-11)
amod(CITATION-15, individual-12)
nn(CITATION-15, polyQ-13)
nn(CITATION-15, chain-14)
pobj(in-10, CITATION-15)
punct(occurs-9, ,-16)
cc(occurs-9, and-17)
nn(formation-19, fibril-18)
nsubj(occurs-20, formation-19)
conj(occurs-9, occurs-20)
prep(occurs-20, by-21)
pobj(by-21, addition-22)
prep(addition-22, of-23)
amod(chains-26, other-24)
nn(chains-26, polyQ-25)
pobj(of-23, chains-26)
prep(addition-22, to-27)
det(nuclei-32, these-28)
dep(nuclei-32, monomeric-29)
punct(nuclei-32, --30)
nn(nuclei-32, strand-31)
pobj(to-27, nuclei-32)
punct(occurs-9, .-33)

discourse(determines-11, Therefore-1)
punct(determines-11, ,-2)
det(dynamics-5, the-3)
amod(dynamics-5, conformational-4)
nsubj(determines-11, dynamics-5)
prep(dynamics-5, of-6)
det(chain-10, an-7)
amod(chain-10, individual-8)
nn(chain-10, polyQ-9)
pobj(of-6, chain-10)
root(ROOT-0, determines-11)
cc(determines-11, both-12)
poss(mechanism-15, its-13)
nn(mechanism-15, aggregation-14)
conj(determines-11, mechanism-15)
cc(mechanism-15, and-16)
det(structure-18, the-17)
conj(mechanism-15, structure-18)
prep(structure-18, of-19)
det(aggregates-22, the-20)
amod(aggregates-22, final-21)
pobj(of-19, aggregates-22)
punct(determines-11, .-23)

det(details-2, The-1)
nsubjpass(understood-19, details-2)
prep(details-2, of-3)
det(dynamics-6, the-4)
amod(dynamics-6, conformational-5)
pobj(of-3, dynamics-6)
prep(dynamics-6, of-7)
pobj(of-7, polyQ-8)
cc(polyQ-8, and-9)
det(dependence-12, the-10)
nn(dependence-12, length-11)
conj(polyQ-8, dependence-12)
prep(dependence-12, of-13)
det(dynamics-15, the-14)
pobj(of-13, dynamics-15)
auxpass(understood-19, are-16)
neg(understood-19, not-17)
advmod(understood-19, well-18)
root(ROOT-0, understood-19)
dobj(understood-19, CITATION-20)
punct(understood-19, .-21)

det(rate-3, The-1)
nn(rate-3, firing-2)
nsubjpass(demonstrated-13, rate-3)
prep(rate-3, of-4)
amod(neurons-6, single-5)
pobj(of-4, neurons-6)
prep(rate-3, in-7)
det(hippocampus-10, the-8)
amod(hippocampus-10, mammalian-9)
pobj(in-7, hippocampus-10)
aux(demonstrated-13, has-11)
auxpass(demonstrated-13, been-12)
root(ROOT-0, demonstrated-13)
aux(encode-15, to-14)
xcomp(demonstrated-13, encode-15)
prep(encode-15, for-16)
det(range-18, a-17)
pobj(for-16, range-18)
prep(range-18, of-19)
amod(stimuli-23, spatial-20)
cc(spatial-20, and-21)
conj(spatial-20, non-spatial-22)
pobj(of-19, stimuli-23)
punct(demonstrated-13, .-24)

nsubj(demonstrated-5, It-1)
aux(demonstrated-5, has-2)
advmod(demonstrated-5, also-3)
auxpass(demonstrated-5, been-4)
root(ROOT-0, demonstrated-5)
prep(demonstrated-5, that-6)
dep(that-6, phase-7)
prep(phase-7, of-8)
pobj(of-8, firing-9)
punct(phase-7, ,-10)
dep(,-10, with-11)
pobj(with-11, respect-12)
prep(respect-12, to-13)
det(oscillation-16, the-14)
nn(oscillation-16, theta-15)
pobj(to-13, oscillation-16)
nsubj(dominates-18, that-17)
rcmod(oscillation-16, dominates-18)
det(EEG-21, the-19)
amod(EEG-21, hippocampal-20)
dobj(dominates-18, EEG-21)
prep(EEG-21, during-22)
nn(behaviour-25, stereotype-23)
nn(behaviour-25, learning-24)
pobj(during-22, behaviour-25)
punct(with-11, ,-26)
dep(,-26, correlates-27)
prep(correlates-27, with-28)
det(animal-30, an-29)
poss(location-33, animal-30)
possessive(animal-30, 's-31)
amod(location-33, spatial-32)
pobj(with-28, location-33)
punct(correlates-27, .-34)

det(findings-2, These-1)
nsubj(led-4, findings-2)
aux(led-4, have-3)
root(ROOT-0, led-4)
prep(led-4, to-5)
det(hypothesis-7, the-6)
pobj(to-5, hypothesis-7)
mark(operates-11, that-8)
det(hippocampus-10, the-9)
nsubj(operates-11, hippocampus-10)
ccomp(hypothesis-7, operates-11)
xcomp(operates-11, using-12)
det(system-16, a-13)
amod(system-16, dual-14)
nn(system-16, coding-15)
dobj(using-12, system-16)
punct(led-4, .-17)

advmod(demonstrated-15, Furthermore-1)
punct(demonstrated-15, ,-2)
det(encoding-4, the-3)
nsubj(demonstrated-15, encoding-4)
cc(encoding-4, and-5)
conj(encoding-4, reactivation-6)
prep(reactivation-6, of-7)
pobj(of-7, activity-8)
prep(encoding-4, in-9)
amod(assemblies-14, mutually-10)
amod(assemblies-14, exciting-11)
amod(assemblies-14, Hebbian-12)
nn(assemblies-14, cell-13)
pobj(in-9, assemblies-14)
csubjpass(believed-18, demonstrated-15)
advmod(demonstrated-15, here-16)
auxpass(believed-18, is-17)
root(ROOT-0, believed-18)
aux(represent-20, to-19)
xcomp(believed-18, represent-20)
det(mechanism-23, a-21)
amod(mechanism-23, fundamental-22)
dobj(represent-20, mechanism-23)
prep(mechanism-23, of-24)
amod(processing-26, cognitive-25)
pobj(of-24, processing-26)
prep(processing-26, in-27)
det(brain-29, the-28)
pobj(in-27, brain-29)
punct(believed-18, .-30)

det(hippocampus-2, The-1)
nsubjpass(implicated-9, hippocampus-2)
cc(hippocampus-2, and-3)
conj(hippocampus-2, surrounding-4)
amod(lobe-7, medial-5)
amod(lobe-7, temporal-6)
dobj(surrounding-4, lobe-7)
auxpass(implicated-9, are-8)
root(ROOT-0, implicated-9)
prep(implicated-9, in-10)
amod(function-13, declarative-11)
nn(function-13, memory-12)
pobj(in-10, function-13)
prep(function-13, in-14)
pobj(in-14, humans-15)
cc(humans-15, and-16)
amod(CITATION-19, other-17)
nn(CITATION-19, mammals-18)
conj(humans-15, CITATION-19)
punct(implicated-9, .-20)

nn(studies-2, Electrophysiology-1)
nsubj(demonstrated-9, studies-2)
prep(studies-2, in-3)
det(range-5, a-4)
pobj(in-3, range-5)
prep(range-5, of-6)
pobj(of-6, species-7)
aux(demonstrated-9, have-8)
root(ROOT-0, demonstrated-9)
mark(encode-21, that-10)
det(activity-12, the-11)
nsubj(encode-21, activity-12)
prep(activity-12, of-13)
amod(cells-16, single-14)
amod(cells-16, pyramidal-15)
pobj(of-13, cells-16)
prep(activity-12, within-17)
det(region-19, this-18)
pobj(within-17, region-19)
aux(encode-21, can-20)
ccomp(demonstrated-9, encode-21)
